Date : 2025-04-21 19:37:20
Directory : c:\Users\fese\OneDrive\Documents\sol bot main 1111111
Total : 69 files,  15279 codes, 2238 comments, 2133 blanks, all 19650 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\index.js                                 | JavaScript |        341 |         62 |         61 |        464 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\models\extension.js                      | JavaScript |         78 |          8 |          4 |         90 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\models\settings.js                       | JavaScript |        109 |         48 |         21 |        178 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\models\user.js                           | JavaScript |        301 |         28 |         32 |        361 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\refreshHandler.js                        | JavaScript |        192 |         54 |         38 |        284 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\routes\extensionApi.js                   | JavaScript |         59 |          9 |         11 |         79 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\services\apiService.js                   | JavaScript |        123 |         47 |         29 |        199 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\services\databaseService.js              | JavaScript |         56 |         27 |         10 |         93 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\services\extensionService.js             | JavaScript |        139 |         44 |         29 |        212 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\services\settingsService.js              | JavaScript |         27 |         37 |          7 |         71 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\services\userService.js                  | JavaScript |        780 |        223 |        147 |      1,150 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\services\walletCacheService.js           | JavaScript |        208 |         77 |         62 |        347 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\utils\codeGenerator.js                   | JavaScript |         21 |         10 |          6 |         37 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\src\utils\security.js                        | JavaScript |        155 |         65 |         35 |        255 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\start-optimized.bat                          | Batch      |          3 |          0 |          0 |          3 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\test-bot.js                                  | JavaScript |         34 |          3 |          9 |         46 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\tools\generate_key.py                        | Python     |         25 |          3 |          9 |         37 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\tools\populateDatabase.js                    | JavaScript |        459 |         99 |         90 |        648 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\tools\testCreateUser.js                      | JavaScript |         31 |          4 |          5 |         40 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\utils\apiUtils.js                            | JavaScript |         92 |         31 |         16 |        139 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\utils\encryption.js                          | JavaScript |        105 |         45 |         35 |        185 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\utils\messageUtils.js                        | JavaScript |        220 |         62 |         39 |        321 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\utils\populateExampleUsers.js                | JavaScript |        114 |         26 |         15 |        155 |
| c:\Users\fese\OneDrive\Documents\sol bot main 1111111\telegrambot\utils\wallet.js                              | JavaScript |        470 |         99 |         77 |        646 |
| Total                                                                                                          |            |     15,279 |      2,238 |      2,133 |     19,650 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
